
[1;35m
       ________          __                
2026-05-13 17:59:57.241  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #111 on parent #110
2026-05-13 17:59:57.318  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 111. Hash now 0x2869efb36213011cc079bd7b9089c5f293a9e152884aacc89f136a41dcdbf72b, previously 0x6eee96069076522aeded938280021fa36407d3f2232c0719575539f5e27e5291.
2026-05-13 17:59:57.320  INFO tokio-rt-worker substrate: 🏆 Imported #111 (0x983b…0ef4 → 0x2869…f72b)
2026-05-13 17:59:57.320  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #111 — syncing state\x1b[0m
2026-05-13 17:59:57.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x2869efb36213011cc079bd7b9089c5f293a9e152884aacc89f136a41dcdbf72b
2026-05-13 17:59:57.633  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #112 on parent #111
2026-05-13 17:59:57.712  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 112. Hash now 0x2b53c7ea3a08a15870ce90e93285b22c0787e5c288730023bfae7f4c38018c78, previously 0xc9989e2d00d8ce22970f5f1feed454d0ca9993c0c707d13a580bcb45fbf6784f.
2026-05-13 17:59:57.713  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #112 — syncing state\x1b[0m
2026-05-13 17:59:57.713  INFO tokio-rt-worker substrate: 🏆 Imported #112 (0x2869…f72b → 0x2b53…8c78)
2026-05-13 17:59:58.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x2b53c7ea3a08a15870ce90e93285b22c0787e5c288730023bfae7f4c38018c78
2026-05-13 17:59:58.037  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #113 on parent #112
2026-05-13 17:59:58.115  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 113. Hash now 0x039ab7e187e8febd12ba8f7edfd671fcffbc33865a6e76614ccdd78eb921e5a1, previously 0x10eaeeda4855a6e019f1a18d60bc98371cd0d4d97c5222b5deba2bf701953efe.
2026-05-13 17:59:58.116  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #113 — syncing state\x1b[0m
2026-05-13 17:59:58.116  INFO tokio-rt-worker substrate: 🏆 Imported #113 (0x2b53…8c78 → 0x039a…e5a1)
2026-05-13 17:59:58.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x039ab7e187e8febd12ba8f7edfd671fcffbc33865a6e76614ccdd78eb921e5a1
2026-05-13 17:59:58.435  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #114 on parent #113
2026-05-13 17:59:58.515  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 114. Hash now 0x05d52ab1668296532419c5591b88250df04b5915d49363f17e0b71a4996e8eaf, previously 0xfa4862d11292f514248299ab8a4bba610058a78f7eeb9c6857c30c47e574d2da.
2026-05-13 17:59:58.516  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #114 — syncing state\x1b[0m
2026-05-13 17:59:58.516  INFO tokio-rt-worker substrate: 🏆 Imported #114 (0x039a…e5a1 → 0x05d5…8eaf)
2026-05-13 17:59:58.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x05d52ab1668296532419c5591b88250df04b5915d49363f17e0b71a4996e8eaf
2026-05-13 17:59:58.848  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #115 on parent #114
2026-05-13 17:59:58.927  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 115. Hash now 0xb61200a010b9e323364c8ae18938654082a9da55157f76b9442041e024dba181, previously 0xc5db20180135e4123d45610b503841ab91701d9f601273792898d0c1feaa5f99.
2026-05-13 17:59:58.928  INFO tokio-rt-worker substrate: 🏆 Imported #115 (0x05d5…8eaf → 0xb612…a181)
2026-05-13 17:59:58.929  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #115 — syncing state\x1b[0m
2026-05-13 17:59:59.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xb61200a010b9e323364c8ae18938654082a9da55157f76b9442041e024dba181
2026-05-13 17:59:59.239  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #116 on parent #115
2026-05-13 17:59:59.278  INFO tokio-rt-worker substrate: 💤 Idle (1 peers), best: #115 (0xb612…a181), finalized #98 (0x37fb…e519), ⬇ 0.4kiB/s ⬆ 1.2kiB/s
2026-05-13 17:59:59.310  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 116. Hash now 0xd73d2ee7252195e6b537080266a54b95e4bddc069f71c694d1fad91c92496184, previously 0x3cb369469d3bc8882deffca2990cffc5e9602fed8e7528419ecf69075a11f2bc.
2026-05-13 17:59:59.312  INFO tokio-rt-worker substrate: 🏆 Imported #116 (0xb612…a181 → 0xd73d…6184)
2026-05-13 17:59:59.312  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #116 — syncing state\x1b[0m
2026-05-13 17:59:59.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xd73d2ee7252195e6b537080266a54b95e4bddc069f71c694d1fad91c92496184
2026-05-13 17:59:59.635  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #117 on parent #116
2026-05-13 17:59:59.712  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 117. Hash now 0x78298d3c78569f3fc14e89de9ff781cc50738eba0de655d551815f38d226a32f, previously 0xa9c39070e8fa5301921acec8435b2708a7388e255ba1cc895fe00a01d3a79a71.
2026-05-13 17:59:59.713  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #117 — syncing state\x1b[0m
2026-05-13 17:59:59.713  INFO tokio-rt-worker substrate: 🏆 Imported #117 (0xd73d…6184 → 0x7829…a32f)
2026-05-13 18:00:00.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x78298d3c78569f3fc14e89de9ff781cc50738eba0de655d551815f38d226a32f
2026-05-13 18:00:00.032  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #118 on parent #117
2026-05-13 18:00:00.102  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 118. Hash now 0x5423b049af57a281f4a68d93084ac13882e531eeb33801b979f9dd49b9544fb8, previously 0x7c21738fd0f7dc6bfac64a96e01dcda5cabe20f5017b5b2bc5f4fd9ca9a5e7ad.
2026-05-13 18:00:00.104  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #118 — syncing state\x1b[0m
2026-05-13 18:00:00.104  INFO tokio-rt-worker substrate: 🏆 Imported #118 (0x7829…a32f → 0x5423…4fb8)
2026-05-13 18:00:00.401  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x5423b049af57a281f4a68d93084ac13882e531eeb33801b979f9dd49b9544fb8
2026-05-13 18:00:00.442  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #119 on parent #118
2026-05-13 18:00:00.519  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 119. Hash now 0x12057ded8ba0ea4afc13506fc1b75b86d15f7cfa759f31bf4d553fa145cc2644, previously 0xdbd5d1cedfd97510024b84057bbd0e301aaa69343a98edeac94ea3cc25d215fb.
2026-05-13 18:00:00.521  INFO tokio-rt-worker substrate: 🏆 Imported #119 (0x5423…4fb8 → 0x1205…2644)
2026-05-13 18:00:00.521  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #119 — syncing state\x1b[0m
2026-05-13 18:00:00.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x12057ded8ba0ea4afc13506fc1b75b86d15f7cfa759f31bf4d553fa145cc2644
2026-05-13 18:00:00.840  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #120 on parent #119
2026-05-13 18:00:00.917  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 120. Hash now 0x65f26b1bba9b3e2f45aa5398aea1b479c7e43a31a4d4c57043763384d66a1700, previously 0x28d8102e2f8b454500d274f85202bcae54f1607598ec9430146c8e62a860bbd1.
2026-05-13 18:00:00.919  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #120 — syncing state\x1b[0m
2026-05-13 18:00:00.919  INFO tokio-rt-worker substrate: 🏆 Imported #120 (0x1205…2644 → 0x65f2…1700)
2026-05-13 18:00:01.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x65f26b1bba9b3e2f45aa5398aea1b479c7e43a31a4d4c57043763384d66a1700
2026-05-13 18:00:01.239  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #121 on parent #120
2026-05-13 18:00:01.296  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 121. Hash now 0x461a7f1f76ddbec7ae9fa72a9aa53499094fecc8a055f0cc7eb60649a65dd898, previously 0x2a01fcb1f0aad1cd7755f875d7abc5ee9f70d10a3da2b60e619a96ceea2f5340.
2026-05-13 18:00:01.298  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #121 — syncing state\x1b[0m
2026-05-13 18:00:01.298  INFO tokio-rt-worker substrate: 🏆 Imported #121 (0x65f2…1700 → 0x461a…d898)
2026-05-13 18:00:01.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x461a7f1f76ddbec7ae9fa72a9aa53499094fecc8a055f0cc7eb60649a65dd898
2026-05-13 18:00:01.622  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #122 on parent #121
2026-05-13 18:00:01.691  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 122. Hash now 0xfd5ef70aed76a5d603e5a39c8a61e59ccdb3ac4787e476074a7103490641f660, previously 0x715c18932bac031c66a728dd113bfa03c73894972bff2f6e3e226a37df912705.
2026-05-13 18:00:01.693  INFO tokio-rt-worker substrate: 🏆 Imported #122 (0x461a…d898 → 0xfd5e…f660)
2026-05-13 18:00:01.693  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #122 — syncing state\x1b[0m
2026-05-13 18:00:02.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xfd5ef70aed76a5d603e5a39c8a61e59ccdb3ac4787e476074a7103490641f660
2026-05-13 18:00:02.037  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #123 on parent #122
2026-05-13 18:00:02.091  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 123. Hash now 0xaddc0b2075bc7c212750aed8257303791bfa36cf216d347207dde080943d2944, previously 0x7f41c3ddde449b4dde97be9c3deeaabb72f92589c1f04770bf4c59461afb085e.
2026-05-13 18:00:02.092  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #123 — syncing state\x1b[0m
2026-05-13 18:00:02.092  INFO tokio-rt-worker substrate: 🏆 Imported #123 (0xfd5e…f660 → 0xaddc…2944)
2026-05-13 18:00:02.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xaddc0b2075bc7c212750aed8257303791bfa36cf216d347207dde080943d2944
2026-05-13 18:00:02.433  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #124 on parent #123
2026-05-13 18:00:02.508  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 124. Hash now 0xc587189edbee258e155a62542a0c05026dfad6eec8161ecf888a8bff0008535c, previously 0x8114fe1809f90f22f7d9b7f0cce06b94c0b0580df8a7f053573da813a0a1179b.
2026-05-13 18:00:02.509  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #124 — syncing state\x1b[0m
2026-05-13 18:00:02.509  INFO tokio-rt-worker substrate: 🏆 Imported #124 (0xaddc…2944 → 0xc587…535c)
2026-05-13 18:00:02.801  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xc587189edbee258e155a62542a0c05026dfad6eec8161ecf888a8bff0008535c
2026-05-13 18:00:02.835  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #125 on parent #124
2026-05-13 18:00:02.910  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 125. Hash now 0x742dc7181e395accb9173d128d8595d2b785dd37beafb4b1850fecfe623873e0, previously 0x2bc782503187b7691de7acf2a33dc394a6c7f8b3d2edd96fba01c642ac456738.
2026-05-13 18:00:02.911  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #125 — syncing state\x1b[0m
2026-05-13 18:00:02.911  INFO tokio-rt-worker substrate: 🏆 Imported #125 (0xc587…535c → 0x742d…73e0)
2026-05-13 18:00:03.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x742dc7181e395accb9173d128d8595d2b785dd37beafb4b1850fecfe623873e0
2026-05-13 18:00:03.228  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #126 on parent #125
2026-05-13 18:00:03.305  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 126. Hash now 0x892123c3dcbc20dca0d4d4c85cc47976daeb25ad911e7267bd1a758315cc0adc, previously 0x8461d7cec298297b5f9921579d9629842ab47d32f48e8c7744d0ea6455f0bae6.
2026-05-13 18:00:03.306  INFO tokio-rt-worker substrate: 🏆 Imported #126 (0x742d…73e0 → 0x8921…0adc)
2026-05-13 18:00:03.306  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #126 — syncing state\x1b[0m
2026-05-13 18:00:03.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x892123c3dcbc20dca0d4d4c85cc47976daeb25ad911e7267bd1a758315cc0adc
2026-05-13 18:00:03.636  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #127 on parent #126
2026-05-13 18:00:03.714  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 127. Hash now 0x46e849c80a26f1e44b170ad3301d08d71eb0a6989fb489bedf279a7185b9a749, previously 0x8fef6aa460091e1c7e6b8f73792e9140e71743081c4f2365aef9a6db3c6eae75.
2026-05-13 18:00:03.715  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #127 — syncing state\x1b[0m
2026-05-13 18:00:03.715  INFO tokio-rt-worker substrate: 🏆 Imported #127 (0x8921…0adc → 0x46e8…a749)
2026-05-13 18:00:04.001  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x46e849c80a26f1e44b170ad3301d08d71eb0a6989fb489bedf279a7185b9a749
2026-05-13 18:00:04.027  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #128 on parent #127
2026-05-13 18:00:04.080  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 128. Hash now 0x23eec74de39e69baeec8fd932d6e38963b5aee7ea87ed54ed0c13675a4a58855, previously 0x2224f14df2c5b332805ef0558ec130c06250be9bd0f7a5c074f0ffa7665ebd88.
2026-05-13 18:00:04.081  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #128 — syncing state\x1b[0m
2026-05-13 18:00:04.081  INFO tokio-rt-worker substrate: 🏆 Imported #128 (0x46e8…a749 → 0x23ee…8855)
2026-05-13 18:00:04.279  INFO tokio-rt-worker substrate: 💤 Idle (1 peers), best: #128 (0x23ee…8855), finalized #98 (0x37fb…e519), ⬇ 0.4kiB/s ⬆ 1.4kiB/s
2026-05-13 18:00:04.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x23eec74de39e69baeec8fd932d6e38963b5aee7ea87ed54ed0c13675a4a58855
2026-05-13 18:00:04.421  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #129 on parent #128
2026-05-13 18:00:04.491  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 129. Hash now 0x86f9edc6fff3ccc685d04d1449b1c7649cdd4007a85e1c1681aee60ffb51c728, previously 0xadde3348c0cb5877d7ae8cf14a0a1a7856123a13bf0d65a741d268f2f2bf2fa2.
2026-05-13 18:00:04.493  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #129 — syncing state\x1b[0m
2026-05-13 18:00:04.493  INFO tokio-rt-worker substrate: 🏆 Imported #129 (0x23ee…8855 → 0x86f9…c728)
2026-05-13 18:00:04.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x86f9edc6fff3ccc685d04d1449b1c7649cdd4007a85e1c1681aee60ffb51c728
2026-05-13 18:00:04.831  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #130 on parent #129
2026-05-13 18:00:04.907  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 130. Hash now 0x40378a795fcd7bf304cbaf1b6a4c85f5f0a30ec239842007fe9723262ef35bc7, previously 0xf3c365f329e9c35b7af98240e87383be20b8544f16d39bb2f79985087e08992a.
2026-05-13 18:00:04.908  INFO tokio-rt-worker substrate: 🏆 Imported #130 (0x86f9…c728 → 0x4037…5bc7)
2026-05-13 18:00:04.908  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #130 — syncing state\x1b[0m
2026-05-13 18:00:05.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x40378a795fcd7bf304cbaf1b6a4c85f5f0a30ec239842007fe9723262ef35bc7
2026-05-13 18:00:05.238  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #131 on parent #130
2026-05-13 18:00:05.315  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 131. Hash now 0x234d881f353ff49d0d39222a19be3cf332a6a2ce7f0e1176624d131d10dedd3d, previously 0x34ba3dab1ce824bd400838a27c8b5fc69dbaf604f34f7c760ffeb499a56c7211.
2026-05-13 18:00:05.316  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #131 — syncing state\x1b[0m
2026-05-13 18:00:05.316  INFO tokio-rt-worker substrate: 🏆 Imported #131 (0x4037…5bc7 → 0x234d…dd3d)
2026-05-13 18:00:05.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x234d881f353ff49d0d39222a19be3cf332a6a2ce7f0e1176624d131d10dedd3d
2026-05-13 18:00:05.623  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #132 on parent #131
2026-05-13 18:00:05.680  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 132. Hash now 0x2bd8f49f0b363c720e66da4e0af1d733a8a26915e89c43d059de03080c01210d, previously 0x12006f7c3c1c8c86015b1459cea8bdbd9df5ee465ac89e491b3fea1804460b07.
2026-05-13 18:00:05.681  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #132 — syncing state\x1b[0m
2026-05-13 18:00:05.681  INFO tokio-rt-worker substrate: 🏆 Imported #132 (0x234d…dd3d → 0x2bd8…210d)
2026-05-13 18:00:06.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x2bd8f49f0b363c720e66da4e0af1d733a8a26915e89c43d059de03080c01210d
2026-05-13 18:00:06.029  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #133 on parent #132
2026-05-13 18:00:06.089  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 133. Hash now 0x43f6d38a94fe81be9ac64605213b9b57ee7dc22491fd078552faabd6dc005ea8, previously 0x1c5dbe3422b2a7e2dfbcf82d37cb108619c33dd4b9467e1db2707086ce449a27.
2026-05-13 18:00:06.091  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #133 — syncing state\x1b[0m
2026-05-13 18:00:06.091  INFO tokio-rt-worker substrate: 🏆 Imported #133 (0x2bd8…210d → 0x43f6…5ea8)
2026-05-13 18:00:06.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x43f6d38a94fe81be9ac64605213b9b57ee7dc22491fd078552faabd6dc005ea8
2026-05-13 18:00:06.442  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #134 on parent #133
2026-05-13 18:00:06.521  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 134. Hash now 0x0f1c85fe6971a946458839714c5cb0ea199d82c377d06a4ad918858ba1919640, previously 0x8ad3fe57f80f90c431abb2e979110bb914c53d8b6ace985c8a3aed00321338d3.
2026-05-13 18:00:06.522  INFO tokio-rt-worker substrate: 🏆 Imported #134 (0x43f6…5ea8 → 0x0f1c…9640)
2026-05-13 18:00:06.522  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #134 — syncing state\x1b[0m
2026-05-13 18:00:06.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x0f1c85fe6971a946458839714c5cb0ea199d82c377d06a4ad918858ba1919640
2026-05-13 18:00:06.836  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #135 on parent #134
2026-05-13 18:00:06.909  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 135. Hash now 0x72e8fefe10c4cddf48d386387697492ecd23232f267eae64db720d2e118cf271, previously 0xfa0e740699ae9647176c1bd21c8e433324c8287129af70bec659c506f48a92a2.
2026-05-13 18:00:06.910  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #135 — syncing state\x1b[0m
2026-05-13 18:00:06.910  INFO tokio-rt-worker substrate: 🏆 Imported #135 (0x0f1c…9640 → 0x72e8…f271)
2026-05-13 18:00:07.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x72e8fefe10c4cddf48d386387697492ecd23232f267eae64db720d2e118cf271
2026-05-13 18:00:07.242  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #136 on parent #135
2026-05-13 18:00:07.313  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 136. Hash now 0x0c1c7080ce603ae715a4150cbf0a533e0ce53da280e7e904175320bd479ab752, previously 0x74c14191404498dfe14f04248f8e8c515e9e1f60045c888c8236de627f53b8ea.
2026-05-13 18:00:07.314  INFO tokio-rt-worker substrate: 🏆 Imported #136 (0x72e8…f271 → 0x0c1c…b752)
2026-05-13 18:00:07.314  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #136 — syncing state\x1b[0m
2026-05-13 18:00:07.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x0c1c7080ce603ae715a4150cbf0a533e0ce53da280e7e904175320bd479ab752
2026-05-13 18:00:07.636  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #137 on parent #136
2026-05-13 18:00:07.709  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 137. Hash now 0x456be45950f2a8ef1ae6768682c83182a49750ef66ea54c415d1b66cc8dbe76a, previously 0xe5b1fd4356f1f312c8b5994360abc4489304004ff1db4d5c37a2d6590b21bf3f.
2026-05-13 18:00:07.710  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #137 — syncing state\x1b[0m
2026-05-13 18:00:07.710  INFO tokio-rt-worker substrate: 🏆 Imported #137 (0x0c1c…b752 → 0x456b…e76a)
2026-05-13 18:00:08.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x456be45950f2a8ef1ae6768682c83182a49750ef66ea54c415d1b66cc8dbe76a
2026-05-13 18:00:08.022  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #138 on parent #137
2026-05-13 18:00:08.087  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 138. Hash now 0xea96162eef7d689c73355b121bf7d676b95c86a27d156a213dcae03e6f9de290, previously 0xd3fbf787624c537e73962a3a8640b73d9a91a5678802d3ff6ea056aa50c0bc0d.
2026-05-13 18:00:08.089  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #138 — syncing state\x1b[0m
2026-05-13 18:00:08.089  INFO tokio-rt-worker substrate: 🏆 Imported #138 (0x456b…e76a → 0xea96…e290)
2026-05-13 18:00:08.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xea96162eef7d689c73355b121bf7d676b95c86a27d156a213dcae03e6f9de290
2026-05-13 18:00:08.435  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #139 on parent #138
2026-05-13 18:00:08.516  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 139. Hash now 0xc56672455050d078f5c513b27ff6b4e5aaade143f2a343734e548298c006d911, previously 0x08a44f05b6eaf2fbcb175e7c4d9850b604a632d10dfb0f4a707593836131673c.
2026-05-13 18:00:08.518  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #139 — syncing state\x1b[0m
2026-05-13 18:00:08.518  INFO tokio-rt-worker substrate: 🏆 Imported #139 (0xea96…e290 → 0xc566…d911)
2026-05-13 18:00:08.803  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xc56672455050d078f5c513b27ff6b4e5aaade143f2a343734e548298c006d911
2026-05-13 18:00:08.823  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #140 on parent #139
2026-05-13 18:00:08.898  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 140. Hash now 0x1edd6c1ce8ba367001d0ea88eab1695854974cb478990460a7fea658d3a71d65, previously 0x3c8a47ec08f73c068b05aaa34c023d8a6c5b4b9cbb85163e56f4356a2f66ba59.
2026-05-13 18:00:08.899  INFO tokio-rt-worker substrate: 🏆 Imported #140 (0xc566…d911 → 0x1edd…1d65)
2026-05-13 18:00:08.899  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #140 — syncing state\x1b[0m
2026-05-13 18:00:09.201  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x1edd6c1ce8ba367001d0ea88eab1695854974cb478990460a7fea658d3a71d65
2026-05-13 18:00:09.224  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #141 on parent #140
2026-05-13 18:00:09.280  INFO tokio-rt-worker substrate: 💤 Idle (1 peers), best: #140 (0x1edd…1d65), finalized #98 (0x37fb…e519), ⬇ 0.3kiB/s ⬆ 1.2kiB/s
2026-05-13 18:00:09.303  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 141. Hash now 0x3c585484bdd28995945c6722e499ad696295fb4faa4c95b5bbf47da4a0e0dd4a, previously 0x212e98f4964e29c0cb575be89decc92612f0e874dd00ec7a989285d129e7f665.
2026-05-13 18:00:09.305  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #141 — syncing state\x1b[0m
2026-05-13 18:00:09.305  INFO tokio-rt-worker substrate: 🏆 Imported #141 (0x1edd…1d65 → 0x3c58…dd4a)
2026-05-13 18:00:09.601  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x3c585484bdd28995945c6722e499ad696295fb4faa4c95b5bbf47da4a0e0dd4a
2026-05-13 18:00:09.621  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #142 on parent #141
2026-05-13 18:00:09.673  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 142. Hash now 0x11af01a4f98abf80b778df870db222b206d3a5a84121b2bcd76301514c9b8094, previously 0x913c0f95480dcf21da3dac7a77c5028ad72ae4073508e80e57c2d0ed381d3eb7.
2026-05-13 18:00:09.674  INFO tokio-rt-worker substrate: 🏆 Imported #142 (0x3c58…dd4a → 0x11af…8094)
2026-05-13 18:00:09.674  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #142 — syncing state\x1b[0m
